module {
  func.func @main(%arg0: tensor<1x20x!FHE.esint<9>>) -> tensor<1x3x!FHE.eint<3>> {
    %5 = "FHELinalg.sub_eint"(%4, %3) : (tensor<1x1x!FHE.esint<9>>, tensor<1x30x!FHE.esint<9>>) -> tensor<1x30x!FHE.esint<9>>
    %cst_1 = arith.constant dense<[[57, 59, 29, 92, 35, 55, 45, 56, 31, 36, 41, 57, 58, 75, 37, 65, 42, 60, 36, 42, 34, 32, 33, 65, 23, 50, 60, 30, 78, 49]]> : tensor<1x30xi10>
    %6 = "FHELinalg.to_unsigned"(%5) : (tensor<1x30x!FHE.esint<9>>) -> tensor<1x30x!FHE.eint<9>>
    %7 = "FHELinalg.add_eint_int"(%6, %cst_1) : (tensor<1x30x!FHE.eint<9>>, tensor<1x30xi10>) -> tensor<1x30x!FHE.eint<9>>
    %c4_i10 = arith.constant 4 : i10
    %from_elements_2 = tensor.from_elements %c4_i10 : tensor<1xi10>
    %8 = "FHELinalg.mul_eint_int"(%7, %from_elements_2) : (tensor<1x30x!FHE.eint<9>>, tensor<1xi10>) -> tensor<1x30x!FHE.eint<9>>
    %9 = "FHELinalg.round"(%8) : (tensor<1x30x!FHE.eint<9>>) -> tensor<1x30x!FHE.eint<5>>
    %10 = "FHE.zero_tensor"() : () -> tensor<30x!FHE.eint<3>>
    %cst_3 = arith.constant dense<[0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1]> : tensor<30xi4>
    %11 = "FHELinalg.add_eint_int"(%10, %cst_3) : (tensor<30x!FHE.eint<3>>, tensor<30xi4>) -> tensor<30x!FHE.eint<3>>
    %c0 = arith.constant 0 : index
    %extracted = tensor.extract %11[%c0] : tensor<30x!FHE.eint<3>>
    %c1 = arith.constant 1 : index
    %extracted_4 = tensor.extract %11[%c1] : tensor<30x!FHE.eint<3>>
    %c2 = arith.constant 2 : index
    %extracted_5 = tensor.extract %11[%c2] : tensor<30x!FHE.eint<3>>
    %c3 = arith.constant 3 : index
    %extracted_6 = tensor.extract %11[%c3] : tensor<30x!FHE.eint<3>>
    %c4 = arith.constant 4 : index
    %extracted_7 = tensor.extract %11[%c4] : tensor<30x!FHE.eint<3>>
    %c5 = arith.constant 5 : index
    %extracted_8 = tensor.extract %11[%c5] : tensor<30x!FHE.eint<3>>
    %c6 = arith.constant 6 : index
    %extracted_9 = tensor.extract %11[%c6] : tensor<30x!FHE.eint<3>>
    %c7 = arith.constant 7 : index
    %extracted_10 = tensor.extract %11[%c7] : tensor<30x!FHE.eint<3>>
    %c8 = arith.constant 8 : index
    %extracted_11 = tensor.extract %11[%c8] : tensor<30x!FHE.eint<3>>
    %c9 = arith.constant 9 : index
    %extracted_12 = tensor.extract %11[%c9] : tensor<30x!FHE.eint<3>>
    %c10 = arith.constant 10 : index
    %extracted_13 = tensor.extract %11[%c10] : tensor<30x!FHE.eint<3>>
    %c11 = arith.constant 11 : index
    %extracted_14 = tensor.extract %11[%c11] : tensor<30x!FHE.eint<3>>
    %c12 = arith.constant 12 : index
    %extracted_15 = tensor.extract %11[%c12] : tensor<30x!FHE.eint<3>>
    %c13 = arith.constant 13 : index
    %extracted_16 = tensor.extract %11[%c13] : tensor<30x!FHE.eint<3>>
    %from_elements_17 = tensor.from_elements %extracted, %extracted_4, %extracted_5, %extracted_6, %extracted_7, %extracted_8, %extracted_9, %extracted_10, %extracted_11, %extracted_12, %extracted_13, %extracted_14, %extracted_15, %extracted_16 : tensor<14x!FHE.eint<3>>
    %c16 = arith.constant 16 : index
    %extracted_18 = tensor.extract %11[%c16] : tensor<30x!FHE.eint<3>>
    %c17 = arith.constant 17 : index
    %extracted_19 = tensor.extract %11[%c17] : tensor<30x!FHE.eint<3>>
    %c18 = arith.constant 18 : index
    %extracted_20 = tensor.extract %11[%c18] : tensor<30x!FHE.eint<3>>
    %c19 = arith.constant 19 : index
    %extracted_21 = tensor.extract %11[%c19] : tensor<30x!FHE.eint<3>>
    %c20 = arith.constant 20 : index
    %extracted_22 = tensor.extract %11[%c20] : tensor<30x!FHE.eint<3>>
    %c21 = arith.constant 21 : index
    %extracted_23 = tensor.extract %11[%c21] : tensor<30x!FHE.eint<3>>
    %c22 = arith.constant 22 : index
    %extracted_24 = tensor.extract %11[%c22] : tensor<30x!FHE.eint<3>>
    %c23 = arith.constant 23 : index
    %extracted_25 = tensor.extract %11[%c23] : tensor<30x!FHE.eint<3>>
    %c24 = arith.constant 24 : index
    %extracted_26 = tensor.extract %11[%c24] : tensor<30x!FHE.eint<3>>
    %c25 = arith.constant 25 : index
    %extracted_27 = tensor.extract %11[%c25] : tensor<30x!FHE.eint<3>>
    %c26 = arith.constant 26 : index
    %extracted_28 = tensor.extract %11[%c26] : tensor<30x!FHE.eint<3>>
    %c27 = arith.constant 27 : index
    %extracted_29 = tensor.extract %11[%c27] : tensor<30x!FHE.eint<3>>
    %c28 = arith.constant 28 : index
    %extracted_30 = tensor.extract %11[%c28] : tensor<30x!FHE.eint<3>>
    %c29 = arith.constant 29 : index
    %extracted_31 = tensor.extract %11[%c29] : tensor<30x!FHE.eint<3>>
    %from_elements_32 = tensor.from_elements %extracted_18, %extracted_19, %extracted_20, %extracted_21, %extracted_22, %extracted_23, %extracted_24, %extracted_25, %extracted_26, %extracted_27, %extracted_28, %extracted_29, %extracted_30, %extracted_31 : tensor<14x!FHE.eint<3>>
    %c0_i2 = arith.constant 0 : i2
    %12 = "FHELinalg.to_signed"(%from_elements_32) : (tensor<14x!FHE.eint<3>>) -> tensor<14x!FHE.esint<3>>
    %13 = "FHELinalg.to_signed"(%from_elements_17) : (tensor<14x!FHE.eint<3>>) -> tensor<14x!FHE.esint<3>>
    %14 = "FHELinalg.sub_eint"(%12, %13) : (tensor<14x!FHE.esint<3>>, tensor<14x!FHE.esint<3>>) -> tensor<14x!FHE.esint<3>>
    %15 = "FHELinalg.add_eint"(%from_elements_17, %from_elements_32) : (tensor<14x!FHE.eint<3>>, tensor<14x!FHE.eint<3>>) -> tensor<14x!FHE.eint<3>>
    %cst_33 = arith.constant dense<[0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96, 100, 104, 108, 112, 116, 120, 124]> : tensor<32xi64>
    %16 = "FHELinalg.apply_lookup_table"(%9, %cst_33) : (tensor<1x30x!FHE.eint<5>>, tensor<32xi64>) -> tensor<1x30x!FHE.eint<9>>
    %collapsed = tensor.collapse_shape %16 [[0, 1]] : tensor<1x30x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_34 = tensor.extract %collapsed[%c0] : tensor<30x!FHE.eint<9>>
    %extracted_35 = tensor.extract %collapsed[%c1] : tensor<30x!FHE.eint<9>>
    %extracted_36 = tensor.extract %collapsed[%c2] : tensor<30x!FHE.eint<9>>
    %extracted_37 = tensor.extract %collapsed[%c3] : tensor<30x!FHE.eint<9>>
    %extracted_38 = tensor.extract %collapsed[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_39 = tensor.extract %collapsed[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_40 = tensor.extract %collapsed[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_41 = tensor.extract %collapsed[%c7] : tensor<30x!FHE.eint<9>>
    %extracted_42 = tensor.extract %collapsed[%c8] : tensor<30x!FHE.eint<9>>
    %extracted_43 = tensor.extract %collapsed[%c9] : tensor<30x!FHE.eint<9>>
    %extracted_44 = tensor.extract %collapsed[%c10] : tensor<30x!FHE.eint<9>>
    %extracted_45 = tensor.extract %collapsed[%c11] : tensor<30x!FHE.eint<9>>
    %extracted_46 = tensor.extract %collapsed[%c12] : tensor<30x!FHE.eint<9>>
    %extracted_47 = tensor.extract %collapsed[%c13] : tensor<30x!FHE.eint<9>>
    %from_elements_48 = tensor.from_elements %extracted_34, %extracted_35, %extracted_36, %extracted_37, %extracted_38, %extracted_39, %extracted_40, %extracted_41, %extracted_42, %extracted_43, %extracted_44, %extracted_45, %extracted_46, %extracted_47 : tensor<14x!FHE.eint<9>>
    %extracted_49 = tensor.extract %collapsed[%c16] : tensor<30x!FHE.eint<9>>
    %extracted_50 = tensor.extract %collapsed[%c17] : tensor<30x!FHE.eint<9>>
    %extracted_51 = tensor.extract %collapsed[%c18] : tensor<30x!FHE.eint<9>>
    %extracted_52 = tensor.extract %collapsed[%c19] : tensor<30x!FHE.eint<9>>
    %extracted_53 = tensor.extract %collapsed[%c20] : tensor<30x!FHE.eint<9>>
    %extracted_54 = tensor.extract %collapsed[%c21] : tensor<30x!FHE.eint<9>>
    %extracted_55 = tensor.extract %collapsed[%c22] : tensor<30x!FHE.eint<9>>
    %extracted_56 = tensor.extract %collapsed[%c23] : tensor<30x!FHE.eint<9>>
    %extracted_57 = tensor.extract %collapsed[%c24] : tensor<30x!FHE.eint<9>>
    %extracted_58 = tensor.extract %collapsed[%c25] : tensor<30x!FHE.eint<9>>
    %extracted_59 = tensor.extract %collapsed[%c26] : tensor<30x!FHE.eint<9>>
    %extracted_60 = tensor.extract %collapsed[%c27] : tensor<30x!FHE.eint<9>>
    %extracted_61 = tensor.extract %collapsed[%c28] : tensor<30x!FHE.eint<9>>
    %extracted_62 = tensor.extract %collapsed[%c29] : tensor<30x!FHE.eint<9>>
    %from_elements_63 = tensor.from_elements %extracted_49, %extracted_50, %extracted_51, %extracted_52, %extracted_53, %extracted_54, %extracted_55, %extracted_56, %extracted_57, %extracted_58, %extracted_59, %extracted_60, %extracted_61, %extracted_62 : tensor<14x!FHE.eint<9>>
    %17 = "FHELinalg.to_signed"(%from_elements_63) : (tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.esint<9>>
    %18 = "FHELinalg.to_signed"(%from_elements_48) : (tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.esint<9>>
    %19 = "FHELinalg.sub_eint"(%17, %18) : (tensor<14x!FHE.esint<9>>, tensor<14x!FHE.esint<9>>) -> tensor<14x!FHE.esint<9>>
    %20 = "FHELinalg.mul_eint_int"(%19, %from_elements) : (tensor<14x!FHE.esint<9>>, tensor<1xi10>) -> tensor<14x!FHE.esint<9>>
    %21 = "FHELinalg.round"(%20) : (tensor<14x!FHE.esint<9>>) -> tensor<14x!FHE.esint<6>>
    %cst_64 = arith.constant dense<[0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 92, 96, 100, 104, 108, 112, 116, 120, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]> : tensor<64xi64>
    %22 = "FHELinalg.apply_lookup_table"(%21, %cst_64) : (tensor<14x!FHE.esint<6>>, tensor<64xi64>) -> tensor<14x!FHE.eint<9>>
    %23 = "FHELinalg.add_eint"(%from_elements_48, %22) : (tensor<14x!FHE.eint<9>>, tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.eint<9>>
    %24 = "FHELinalg.add_eint"(%from_elements_48, %from_elements_63) : (tensor<14x!FHE.eint<9>>, tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.eint<9>>
    %25 = "FHELinalg.sub_eint"(%24, %23) : (tensor<14x!FHE.eint<9>>, tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.eint<9>>
    %extracted_65 = tensor.extract %25[%c0] : tensor<14x!FHE.eint<9>>
    %from_elements_66 = tensor.from_elements %extracted_65 : tensor<1x!FHE.eint<9>>
    %inserted_slice = tensor.insert_slice %from_elements_66 into %collapsed[0] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_67 = tensor.extract %25[%c1] : tensor<14x!FHE.eint<9>>
    %from_elements_68 = tensor.from_elements %extracted_67 : tensor<1x!FHE.eint<9>>
    %inserted_slice_69 = tensor.insert_slice %from_elements_68 into %inserted_slice[1] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_70 = tensor.extract %25[%c2] : tensor<14x!FHE.eint<9>>
    %from_elements_71 = tensor.from_elements %extracted_70 : tensor<1x!FHE.eint<9>>
    %inserted_slice_72 = tensor.insert_slice %from_elements_71 into %inserted_slice_69[2] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_73 = tensor.extract %25[%c3] : tensor<14x!FHE.eint<9>>
    %from_elements_74 = tensor.from_elements %extracted_73 : tensor<1x!FHE.eint<9>>
    %inserted_slice_75 = tensor.insert_slice %from_elements_74 into %inserted_slice_72[3] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_76 = tensor.extract %25[%c4] : tensor<14x!FHE.eint<9>>
    %from_elements_77 = tensor.from_elements %extracted_76 : tensor<1x!FHE.eint<9>>
    %inserted_slice_78 = tensor.insert_slice %from_elements_77 into %inserted_slice_75[4] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_79 = tensor.extract %25[%c5] : tensor<14x!FHE.eint<9>>
    %from_elements_80 = tensor.from_elements %extracted_79 : tensor<1x!FHE.eint<9>>
    %inserted_slice_81 = tensor.insert_slice %from_elements_80 into %inserted_slice_78[5] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_82 = tensor.extract %25[%c6] : tensor<14x!FHE.eint<9>>
    %from_elements_83 = tensor.from_elements %extracted_82 : tensor<1x!FHE.eint<9>>
    %inserted_slice_84 = tensor.insert_slice %from_elements_83 into %inserted_slice_81[6] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_85 = tensor.extract %25[%c7] : tensor<14x!FHE.eint<9>>
    %from_elements_86 = tensor.from_elements %extracted_85 : tensor<1x!FHE.eint<9>>
    %inserted_slice_87 = tensor.insert_slice %from_elements_86 into %inserted_slice_84[7] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_88 = tensor.extract %25[%c8] : tensor<14x!FHE.eint<9>>
    %from_elements_89 = tensor.from_elements %extracted_88 : tensor<1x!FHE.eint<9>>
    %inserted_slice_90 = tensor.insert_slice %from_elements_89 into %inserted_slice_87[8] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_91 = tensor.extract %25[%c9] : tensor<14x!FHE.eint<9>>
    %from_elements_92 = tensor.from_elements %extracted_91 : tensor<1x!FHE.eint<9>>
    %inserted_slice_93 = tensor.insert_slice %from_elements_92 into %inserted_slice_90[9] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_94 = tensor.extract %25[%c10] : tensor<14x!FHE.eint<9>>
    %from_elements_95 = tensor.from_elements %extracted_94 : tensor<1x!FHE.eint<9>>
    %inserted_slice_96 = tensor.insert_slice %from_elements_95 into %inserted_slice_93[10] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_97 = tensor.extract %25[%c11] : tensor<14x!FHE.eint<9>>
    %from_elements_98 = tensor.from_elements %extracted_97 : tensor<1x!FHE.eint<9>>
    %inserted_slice_99 = tensor.insert_slice %from_elements_98 into %inserted_slice_96[11] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_100 = tensor.extract %25[%c12] : tensor<14x!FHE.eint<9>>
    %from_elements_101 = tensor.from_elements %extracted_100 : tensor<1x!FHE.eint<9>>
    %inserted_slice_102 = tensor.insert_slice %from_elements_101 into %inserted_slice_99[12] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_103 = tensor.extract %25[%c13] : tensor<14x!FHE.eint<9>>
    %from_elements_104 = tensor.from_elements %extracted_103 : tensor<1x!FHE.eint<9>>
    %inserted_slice_105 = tensor.insert_slice %from_elements_104 into %inserted_slice_102[13] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_106 = tensor.extract %23[%c0] : tensor<14x!FHE.eint<9>>
    %from_elements_107 = tensor.from_elements %extracted_106 : tensor<1x!FHE.eint<9>>
    %inserted_slice_108 = tensor.insert_slice %from_elements_107 into %inserted_slice_105[16] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_109 = tensor.extract %23[%c1] : tensor<14x!FHE.eint<9>>
    %from_elements_110 = tensor.from_elements %extracted_109 : tensor<1x!FHE.eint<9>>
    %inserted_slice_111 = tensor.insert_slice %from_elements_110 into %inserted_slice_108[17] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_112 = tensor.extract %23[%c2] : tensor<14x!FHE.eint<9>>
    %from_elements_113 = tensor.from_elements %extracted_112 : tensor<1x!FHE.eint<9>>
    %inserted_slice_114 = tensor.insert_slice %from_elements_113 into %inserted_slice_111[18] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_115 = tensor.extract %23[%c3] : tensor<14x!FHE.eint<9>>
    %from_elements_116 = tensor.from_elements %extracted_115 : tensor<1x!FHE.eint<9>>
    %inserted_slice_117 = tensor.insert_slice %from_elements_116 into %inserted_slice_114[19] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
